,C,gr,dE,sig,SaSi,alpha,beta,gamma,NrObs,ObsSig,Obs,AVG LenTraj,STD LenTraj,Rop,AvgRop,AVG Rew,STD Rew,NrX,AllConverged,ds,l,r,STDr,STDl,rl,EquiP,OrderP,rop
0,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,1.0,[9],"[[0, 1, 2, 3, 4, 5, 6, 7, 8]]",196.68,36.151,1.747,1.783,0.253,0.0,1.0,True,[],0.1969622733953943,-0.8546812176909822,0.0,0.14760329903642008,-0.0,9,72,0.003446295232624852
1,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,2.0,"[8, 1]","[[0, 1, 2, 3, 4, 5, 6, 7], [8]]",195.76,35.575,1.747,1.783,0.253,0.0,1.0,True,[],0.20071860199248737,-0.8546812176909822,0.0,0.14525151069737058,-0.0,8,448,0.003446295232624852
2,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,2.0,"[7, 2]","[[0, 1, 2, 3, 4, 5, 6], [7, 8]]",197.37,42.245,1.747,1.783,0.552,0.39,4.0,True,"[1.1313708498984762, 1.1532562594670797, 1.0535653752852738, 0.09999999999999998, 0.17320508075688767, 0.14142135623730948]",0.19414502694757463,-0.6829408385985065,0.22400919012062032,0.1724848930262943,-0.0,14,301,0.003446295232624852
3,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,3.0,"[7, 1, 1]","[[0, 1, 2, 3, 4, 5, 6], [7], [8]]",183.54,41.971,1.747,1.783,1.136,0.578,2.0,True,[0.6480740698407861],0.2506124448799608,-0.34750143595634697,0.3319931074095347,0.17136616037889923,-0.0,7,2058,0.003446295232624852
4,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,2.0,"[6, 3]","[[0, 1, 2, 3, 4, 5], [6, 7, 8]]",186.5,47.519,1.747,1.783,0.886,0.475,2.0,True,[1.1313708498984762],0.23852686591540095,-0.4910970706490523,0.27283170591614014,0.19401845500571616,-0.0,18,192,0.003446295232624852
5,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,3.0,"[6, 2, 1]","[[0, 1, 2, 3, 4, 5], [6, 7], [8]]",187.56,46.278,1.747,1.783,0.964,0.58,2.0,True,[1.2649110640673518],0.2341989220970112,-0.4462952326249282,0.33314187248707633,0.18895149436550712,-0.0,12,1116,0.003446295232624852
6,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,3.0,"[6, 1, 2]","[[0, 1, 2, 3, 4, 5], [6], [7, 8]]",163.8,41.401,1.747,1.783,1.26,0.691,2.0,True,[0.7874007874011811],0.3312101910828025,-0.2762780011487651,0.39689833429063753,0.1690388698350482,-0.0,12,1086,0.003446295232624852
7,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[6, 1, 1, 1]","[[0, 1, 2, 3, 4, 5], [6], [7], [8]]",174.95,44.211,1.747,1.783,1.334,0.657,2.0,True,[1.5556349186104046],0.2856851216723828,-0.2337736932797243,0.3773693279724296,0.18051200391964722,-0.0,6,6480,0.003446295232624852
8,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,2.0,"[5, 4]","[[0, 1, 2, 3, 4], [5, 6, 7, 8]]",168.1,43.019,1.747,1.783,0.832,0.493,2.0,True,[1.1575836902790226],0.3136534378572595,-0.5221137277426766,0.2831705916140149,0.17564510860689206,-0.0,20,115,0.003446295232624852
9,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,3.0,"[5, 3, 1]","[[0, 1, 2, 3, 4], [5, 6, 7], [8]]",156.73,38.355,1.747,1.783,0.982,0.512,2.0,True,[1.2041594578792296],0.36007675975828846,-0.43595634692705343,0.29408385985066055,0.15660215580597744,-0.0,15,550,0.003446295232624852
10,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,3.0,"[5, 2, 2]","[[0, 1, 2, 3, 4], [5, 6], [7, 8]]",147.0,47.686,1.747,1.783,1.103,0.679,2.0,True,[1.0862780491200217],0.39980401763841256,-0.3664560597357841,0.3900057438253877,0.19470031030540585,-0.0,20,530,0.003446295232624852
11,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[5, 2, 1, 1]","[[0, 1, 2, 3, 4], [5, 6], [7], [8]]",156.66,42.414,1.747,1.783,1.06,0.687,2.0,True,[1.0862780491200217],0.3603625673689368,-0.39115450890292935,0.39460080413555426,0.17317491425771683,-0.0,10,2625,0.003446295232624852
12,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,3.0,"[5, 1, 3]","[[0, 1, 2, 3, 4], [5], [6, 7, 8]]",124.08,55.023,1.747,1.783,1.231,0.671,2.0,True,[1.6911534525287764],0.49338559529642334,-0.29293509477311885,0.3854106835152211,0.22465703086722197,-0.0,15,510,0.003446295232624852
13,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[5, 1, 2, 1]","[[0, 1, 2, 3, 4], [5], [6, 7], [8]]",118.89,58.227,1.747,1.783,1.289,0.646,2.0,True,[1.6911534525287764],0.514576188143067,-0.25962090752441136,0.3710511200459506,0.23773885350318472,-0.0,10,2525,0.003446295232624852
14,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[5, 1, 1, 2]","[[0, 1, 2, 3, 4], [5], [6], [7, 8]]",249.72,42.28,1.747,1.783,1.338,0.643,2.0,True,[1.8601075237738276],-0.019598236158745674,-0.23147616312464103,0.3693279724296381,0.1726277968316185,0.0,10,2505,0.003446295232624852
15,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[5, 1, 1, 1, 1]","[[0, 1, 2, 3, 4], [5], [6], [7], [8]]",236.43,42.787,1.747,1.783,1.296,0.666,2.0,True,[1.8601075237738276],0.03466438020578144,-0.25560022975301555,0.382538770821367,0.174697860525886,-0.0,5,12500,0.003446295232624852
16,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,2.0,"[4, 5]","[[0, 1, 2, 3], [4, 5, 6, 7, 8]]",148.21,48.543,1.747,1.783,0.874,0.446,2.0,True,[1.2083045973594573],0.394863628940062,-0.4979896611143022,0.25617461229178634,0.19819941205291525,-0.0,20,95,0.003446295232624852
17,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,3.0,"[4, 4, 1]","[[0, 1, 2, 3], [4, 5, 6, 7], [8]]",136.45,43.57,1.747,1.783,0.948,0.466,2.0,True,[1.2806248474865698],0.4428793075289891,-0.4554853532452614,0.26766226306720275,0.1778948227992814,-0.0,16,240,0.003446295232624852
18,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,3.0,"[4, 3, 2]","[[0, 1, 2, 3], [4, 5, 6], [7, 8]]",121.52,51.172,1.747,1.783,1.159,0.523,2.0,True,[1.2806248474865698],0.503837987914421,-0.3342906375646181,0.30040206777713957,0.20893352931569492,-0.0,24,228,0.003446295232624852
19,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[4, 3, 1, 1]","[[0, 1, 2, 3], [4, 5, 6], [7], [8]]",187.56,42.794,1.747,1.783,1.173,0.517,2.0,True,[1.2884098726725126],0.2341989220970112,-0.32624928202182657,0.29695577254451466,0.17472644128695083,-0.0,12,896,0.003446295232624852
20,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,3.0,"[4, 2, 3]","[[0, 1, 2, 3], [4, 5], [6, 7, 8]]",106.0,42.454,1.747,1.783,1.407,0.503,2.0,True,[1.077032961426901],0.5672056181610321,-0.19184376794945435,0.28891441700172316,0.17333823289237302,-0.0,24,216,0.003446295232624852
21,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[4, 2, 2, 1]","[[0, 1, 2, 3], [4, 5], [6, 7], [8]]",117.95,48.522,1.747,1.783,1.297,0.586,2.0,True,[1.077032961426901],0.5184141760574881,-0.2550258472142448,0.3365881677197013,0.19811366976972072,-0.0,16,848,0.003446295232624852
22,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[4, 2, 1, 2]","[[0, 1, 2, 3], [4, 5], [6], [7, 8]]",234.48,35.791,1.747,1.783,1.378,0.597,2.0,True,[1.1704699910719627],0.04262616364527194,-0.20850086157380832,0.3429063756461803,0.14613343132451412,-0.0,16,836,0.003446295232624852
23,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[4, 2, 1, 1, 1]","[[0, 1, 2, 3], [4, 5], [6], [7], [8]]",238.9,33.376,1.747,1.783,1.434,0.553,3.0,True,"[0.14142135623730953, 1.1958260743101399, 1.1704699910719627]",0.024579454515760157,-0.1763354394026423,0.3176335439402642,0.13627306875714518,-0.0,8,3328,0.003446295232624852
24,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,3.0,"[4, 1, 4]","[[0, 1, 2, 3], [4], [5, 6, 7, 8]]",264.02,84.453,1.747,1.783,1.351,0.567,4.0,True,"[1.772004514666935, 1.661324772583615, 1.148912529307606, 0.1414213562373095, 0.9899494936611665, 0.8485281374238571]",-0.07798464804834238,-0.22400919012062037,0.32567489948305567,0.3448187163155316,0.0,16,204,0.003446295232624852
25,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[4, 1, 3, 1]","[[0, 1, 2, 3], [4], [5, 6, 7], [8]]",252.29,61.175,1.747,1.783,1.313,0.596,2.0,True,[1.148912529307606],-0.030091458435407503,-0.24583572659391162,0.3423319931074095,0.2497754368773477,0.0,12,800,0.003446295232624852
26,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[4, 1, 2, 2]","[[0, 1, 2, 3], [4], [5, 6], [7, 8]]",221.53,46.364,1.747,1.783,1.243,0.648,2.0,True,[1.1832159566199234],0.0955005716152213,-0.28604250430786904,0.3721998851234922,0.18930262943001797,-0.0,16,788,0.003446295232624852
27,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[4, 1, 2, 1, 1]","[[0, 1, 2, 3], [4], [5, 6], [7], [8]]",236.31,54.823,1.747,1.783,1.286,0.628,2.0,True,[1.1832159566199234],0.03515433610975005,-0.2613440551407238,0.3607122343480758,0.22384043769394088,-0.0,8,3136,0.003446295232624852
28,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[4, 1, 1, 3]","[[0, 1, 2, 3], [4], [5], [6, 7, 8]]",175.34,36.18,1.747,1.783,1.331,0.66,2.0,True,[1.0677078252031311],0.28409276498448466,-0.23549684089603684,0.3790924755887421,0.1477217050465458,-0.0,12,776,0.003446295232624852
29,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[4, 1, 1, 2, 1]","[[0, 1, 2, 3], [4], [5], [6, 7], [8]]",179.08,38.779,1.747,1.783,1.375,0.637,2.0,True,[1.0677078252031311],0.2688224726441286,-0.21022400919012063,0.3658816771970132,0.15833333333333335,-0.0,8,3088,0.003446295232624852
30,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[4, 1, 1, 1, 2]","[[0, 1, 2, 3], [4], [5], [6], [7, 8]]",215.68,20.033,1.747,1.783,1.42,0.609,2.0,True,[1.077032961426901],0.11938592193369257,-0.1843767949454338,0.3497989661114302,0.08179405520169852,-0.0,8,3076,0.003446295232624852
31,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[4, 1, 1, 1, 1, 1]","[[0, 1, 2, 3], [4], [5], [6], [7], [8]]",214.38,17.881,1.747,1.783,1.391,0.628,2.0,True,[1.077032961426901],0.12469377756001954,-0.20103388856978754,0.3607122343480758,0.07300751265719418,-0.0,4,12288,0.003446295232624852
32,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,2.0,"[3, 6]","[[0, 1, 2], [3, 4, 5, 6, 7, 8]]",155.96,39.904,1.747,1.783,0.728,0.281,2.0,True,[1.392838827718412],0.3632206434754205,-0.5818495117748421,0.1614014933946008,0.1629266699330394,-0.0,18,102,0.003446295232624852
33,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,3.0,"[3, 5, 1]","[[0, 1, 2], [3, 4, 5, 6, 7], [8]]",185.28,60.032,1.747,1.783,0.905,0.13,2.0,True,[1.4035668847618201],0.24350808427241544,-0.48018380241240666,0.07466973004020677,0.2451086068920464,-0.0,15,350,0.003446295232624852
34,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,3.0,"[3, 4, 2]","[[0, 1, 2], [3, 4, 5, 6], [7, 8]]",181.97,31.798,1.747,1.783,1.029,0.0,1.0,True,[],0.2570227012902172,-0.4089603676048249,0.0,0.12983014861995754,-0.0,24,180,0.003446295232624852
35,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[3, 4, 1, 1]","[[0, 1, 2], [3, 4, 5, 6], [7], [8]]",139.09,41.17,1.747,1.783,1.24,0.002,1.0,True,[],0.4321002776416789,-0.2877656519241816,0.0011487650775416428,0.16809570471990856,-0.0,12,704,0.003446295232624852
36,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,3.0,"[3, 3, 3]","[[0, 1, 2], [3, 4, 5], [6, 7, 8]]",178.35,39.557,1.747,1.783,1.134,0.0,1.0,True,[],0.27180303772660463,-0.34865020103388866,0.0,0.16150988077739672,-0.0,27,78,0.003446295232624852
37,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[3, 3, 2, 1]","[[0, 1, 2], [3, 4, 5], [6, 7], [8]]",213.17,44.181,1.747,1.783,1.233,0.001,1.0,True,[],0.1296341662583701,-0.2917863296955773,0.0005743825387708214,0.18038951494365507,-0.0,18,225,0.003446295232624852
38,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[3, 3, 1, 2]","[[0, 1, 2], [3, 4, 5], [6], [7, 8]]",187.96,36.819,1.747,1.783,1.735,0.0,1.0,True,[],0.23256573575044903,-0.003446295232624963,0.0,0.15033072023517885,-0.0,18,219,0.003446295232624852
39,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[3, 3, 1, 1, 1]","[[0, 1, 2], [3, 4, 5], [6], [7], [8]]",199.5,38.003,1.747,1.783,1.735,0.0,1.0,True,[],0.18544830965213122,-0.003446295232624963,0.0,0.1551649518210028,-0.0,9,648,0.003446295232624852
40,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,3.0,"[3, 2, 4]","[[0, 1, 2], [3, 4], [5, 6, 7, 8]]",223.04,67.676,1.747,1.783,1.586,0.0,1.0,True,[],0.08933529315694921,-0.0890292935094773,0.0,0.27631879797484893,-0.0,24,156,0.003446295232624852
41,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[3, 2, 3, 1]","[[0, 1, 2], [3, 4], [5, 6, 7], [8]]",222.14,65.874,1.747,1.783,1.586,0.001,1.0,True,[],0.093009962436714,-0.0890292935094773,0.0005743825387708214,0.2689612934835865,-0.0,18,207,0.003446295232624852
42,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[3, 2, 2, 2]","[[0, 1, 2], [3, 4], [5, 6], [7, 8]]",214.92,46.994,1.747,1.783,1.614,0.0,1.0,True,[],0.12248897599216069,-0.07294658242389429,0.0,0.19187489792585335,-0.0,24,201,0.003446295232624852
43,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[3, 2, 2, 1, 1]","[[0, 1, 2], [3, 4], [5, 6], [7], [8]]",214.27,47.043,1.747,1.783,1.613,0.0,1.0,True,[],0.1251429038053241,-0.07352096496266525,0.0,0.1920749632533072,-0.0,12,594,0.003446295232624852
44,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[3, 2, 1, 3]","[[0, 1, 2], [3, 4], [5], [6, 7, 8]]",190.67,30.75,1.747,1.783,1.733,0.0,1.0,True,[],0.22150089825249064,-0.004595060310166543,0.0,0.12555120039196474,-0.0,18,195,0.003446295232624852
45,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[3, 2, 1, 2, 1]","[[0, 1, 2], [3, 4], [5], [6, 7], [8]]",187.89,24.228,1.747,1.783,1.733,0.0,1.0,True,[],0.23285154336109748,-0.004595060310166543,0.0,0.098922097011269,-0.0,12,576,0.003446295232624852
46,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[3, 2, 1, 1, 2]","[[0, 1, 2], [3, 4], [5], [6], [7, 8]]",230.15,22.77,1.747,1.783,1.736,0.0,1.0,True,[],0.0603054058468071,-0.0028719126938542283,0.0,0.09296913277804998,-0.0,12,570,0.003446295232624852
47,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[3, 2, 1, 1, 1, 1]","[[0, 1, 2], [3, 4], [5], [6], [7], [8]]",224.49,24.242,1.747,1.783,1.736,0.0,1.0,True,[],0.08341499265066132,-0.0028719126938542283,0.0,0.09897925853339867,-0.0,6,1701,0.003446295232624852
48,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,3.0,"[3, 1, 5]","[[0, 1, 2], [3], [4, 5, 6, 7, 8]]",136.3,29.111,1.747,1.783,1.36,0.276,2.0,True,[1.2767145334803707],0.4434917524089498,-0.21883974727168298,0.15852958070074671,0.11885921933692635,-0.0,15,270,0.003446295232624852
49,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[3, 1, 4, 1]","[[0, 1, 2], [3], [4, 5, 6, 7], [8]]",140.58,27.965,1.747,1.783,1.419,0.115,2.0,True,[1.3304134695650072],0.4260166585007349,-0.18495117748420453,0.06605399195864446,0.11418014045402582,-0.0,12,560,0.003446295232624852
50,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[3, 1, 3, 2]","[[0, 1, 2], [3], [4, 5, 6], [7, 8]]",177.09,34.568,1.747,1.783,1.439,0.0,2.0,True,[0.1414213562373095],0.27694757471827536,-0.17346352670878806,0.0,0.14113996406990037,-0.0,18,183,0.003446295232624852
51,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[3, 1, 3, 1, 1]","[[0, 1, 2], [3], [4, 5, 6], [7], [8]]",225.57,40.967,1.747,1.783,1.438,0.0,3.0,True,"[0.1414213562373095, 0.19999999999999998, 0.1414213562373095]",0.07900538951494362,-0.1740379092475589,0.0,0.16726686264902826,-0.0,9,540,0.003446295232624852
52,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[3, 1, 2, 3]","[[0, 1, 2], [3], [4, 5], [6, 7, 8]]",115.31,29.223,1.747,1.783,1.583,0.0,1.0,True,[],0.5291932059447984,-0.09075244112578984,0.0,0.11931651151396375,-0.0,18,177,0.003446295232624852
53,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[3, 1, 2, 2, 1]","[[0, 1, 2], [3], [4, 5], [6, 7], [8]]",114.54,21.998,1.747,1.783,1.583,0.0,1.0,True,[],0.5323370896619304,-0.09075244112578984,0.0,0.08981708312918504,-0.0,12,522,0.003446295232624852
54,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[3, 1, 2, 1, 2]","[[0, 1, 2], [3], [4, 5], [6], [7, 8]]",251.24,58.02,1.747,1.783,1.687,0.0,1.0,True,[],-0.0258043442756819,-0.031016657093624334,0.0,0.23689367956883883,0.0,12,516,0.003446295232624852
55,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[3, 1, 2, 1, 1, 1]","[[0, 1, 2], [3], [4, 5], [6], [7], [8]]",243.28,35.182,1.747,1.783,1.684,0.0,1.0,True,[],0.006696064020904724,-0.03273980470993687,0.0,0.14364690511187328,-0.0,6,1539,0.003446295232624852
56,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[3, 1, 1, 4]","[[0, 1, 2], [3], [4], [5, 6, 7, 8]]",120.02,43.121,1.747,1.783,1.516,0.001,1.0,True,[],0.5099624367140291,-0.12923607122343483,0.0005743825387708214,0.1760615711252654,-0.0,12,524,0.003446295232624852
57,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[3, 1, 1, 3, 1]","[[0, 1, 2], [3], [4], [5, 6, 7], [8]]",121.89,33.472,1.747,1.783,1.516,0.001,1.0,True,[],0.502327290543851,-0.12923607122343483,0.0005743825387708214,0.1366650334803201,-0.0,9,504,0.003446295232624852
58,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[3, 1, 1, 2, 2]","[[0, 1, 2], [3], [4], [5, 6], [7, 8]]",163.07,30.885,1.747,1.783,1.517,0.0,1.0,True,[],0.3341907561652785,-0.1286616886846641,0.0,0.12610240078392945,-0.0,12,498,0.003446295232624852
59,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[3, 1, 1, 2, 1, 1]","[[0, 1, 2], [3], [4], [5, 6], [7], [8]]",158.64,13.535,1.747,1.783,1.517,0.0,1.0,True,[],0.3522782949534542,-0.1286616886846641,0.0,0.05526294300179651,-0.0,6,1485,0.003446295232624852
60,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[3, 1, 1, 1, 3]","[[0, 1, 2], [3], [4], [5], [6, 7, 8]]",201.74,19.658,1.747,1.783,1.741,0.0,1.0,True,[],0.17630246611138323,0.0,0.0,0.08026294300179651,0.0,9,492,0.003446295232624852
