,C,gr,dE,sig,SaSi,alpha,beta,gamma,NrObs,ObsSig,Obs,AVG LenTraj,STD LenTraj,Rop,AvgRop,AVG Rew,STD Rew,NrX,AllConverged,ds,l,r,STDr,STDl,rl,EquiP,OrderP,rop
61,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[3, 1, 1, 1, 2, 1]","[[0, 1, 2], [3], [4], [5], [6, 7], [8]]",200.47,21.384,1.747,1.783,1.741,0.0,1.0,True,[],0.1814878327617181,0.0,0.0,0.08731014208721216,0.0,6,1467,0.003446295232624852
62,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[3, 1, 1, 1, 1, 2]","[[0, 1, 2], [3], [4], [5], [6], [7, 8]]",228.17,17.483,1.747,1.783,1.74,0.0,1.0,True,[],0.0683896782622897,-0.0005743825387708457,0.0,0.07138249224236486,-0.0,6,1461,0.003446295232624852
63,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,7.0,"[3, 1, 1, 1, 1, 1, 1]","[[0, 1, 2], [3], [4], [5], [6], [7], [8]]",226.38,21.495,1.747,1.783,1.741,0.0,1.0,True,[],0.07569818716315524,0.0,0.0,0.08776335129838315,0.0,3,4374,0.003446295232624852
64,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,2.0,"[2, 7]","[[0, 1], [2, 3, 4, 5, 6, 7, 8]]",178.34,30.336,1.747,1.783,0.648,0.0,1.0,True,[],0.27184386738526856,-0.6278001148765078,0.0,0.1238608525232729,-0.0,14,91,0.003446295232624852
65,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,3.0,"[2, 6, 1]","[[0, 1], [2, 3, 4, 5, 6, 7], [8]]",215.7,16.927,1.747,1.783,1.042,0.0,1.0,True,[],0.11930426261636451,-0.40149339460080413,0.0,0.06911236322064347,-0.0,12,396,0.003446295232624852
66,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,3.0,"[2, 5, 2]","[[0, 1], [2, 3, 4, 5, 6], [7, 8]]",238.95,24.479,1.747,1.783,1.344,0.0,2.0,True,[0.09999999999999998],0.024375306222439996,-0.22802986789201607,0.0,0.09994692144373674,-0.0,20,230,0.003446295232624852
67,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[2, 5, 1, 1]","[[0, 1], [2, 3, 4, 5, 6], [7], [8]]",230.1,32.597,1.747,1.783,1.522,0.0,1.0,True,[],0.060509554140127375,-0.12578977599080987,0.0,0.13309243834721543,-0.0,10,1125,0.003446295232624852
68,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,3.0,"[2, 4, 3]","[[0, 1], [2, 3, 4, 5], [6, 7, 8]]",262.54,53.564,1.747,1.783,1.452,0.001,2.0,True,[0.10000000000000009],-0.0719418585660625,-0.1659965537047674,0.0005743825387708214,0.21869998366813653,0.0,24,120,0.003446295232624852
69,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[2, 4, 2, 1]","[[0, 1], [2, 3, 4, 5], [6, 7], [8]]",240.87,44.144,1.747,1.783,1.489,0.0,1.0,True,[],0.016536011758941593,-0.144744399770247,0.0,0.18023844520659807,-0.0,16,464,0.003446295232624852
70,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[2, 4, 1, 2]","[[0, 1], [2, 3, 4, 5], [6], [7, 8]]",190.03,14.237,1.747,1.783,1.753,0.0,2.0,True,[0.10000000000000003],0.22411399640699003,0.006892590465249704,0.0,0.05812918504001307,0.0015447259947638258,16,452,0.003446295232624852
71,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[2, 4, 1, 1, 1]","[[0, 1], [2, 3, 4, 5], [6], [7], [8]]",194.14,15.647,1.747,1.783,1.751,0.0,2.0,True,[0.1414213562373095],0.20733300669606403,0.0057438253877080125,0.0,0.06388616691164463,0.001190884587570688,8,1792,0.003446295232624852
72,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,3.0,"[2, 3, 4]","[[0, 1], [2, 3, 4], [5, 6, 7, 8]]",149.46,39.723,1.747,1.783,1.582,0.0,2.0,True,[0.1],0.3897599216070553,-0.09132682366456057,0.0,0.16218765311122,-0.0,24,108,0.003446295232624852
73,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[2, 3, 3, 1]","[[0, 1], [2, 3, 4], [5, 6, 7], [8]]",150.67,35.246,1.747,1.783,1.582,0.001,2.0,True,[0.1],0.38481953290870485,-0.09132682366456057,0.0005743825387708214,0.14390821492732322,-0.0,18,153,0.003446295232624852
74,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[2, 3, 2, 2]","[[0, 1], [2, 3, 4], [5, 6], [7, 8]]",165.14,21.075,1.747,1.783,1.612,0.0,1.0,True,[],0.3257390168218194,-0.07409534750143598,0.0,0.0860485056344929,-0.0,24,147,0.003446295232624852
75,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[2, 3, 2, 1, 1]","[[0, 1], [2, 3, 4], [5, 6], [7], [8]]",166.31,18.699,1.747,1.783,1.612,0.0,1.0,True,[],0.32096194675812506,-0.07409534750143598,0.0,0.07634737873591378,-0.0,12,432,0.003446295232624852
76,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[2, 3, 1, 3]","[[0, 1], [2, 3, 4], [5], [6, 7, 8]]",134.81,11.563,1.747,1.783,1.732,0.0,1.0,True,[],0.4495753715498938,-0.0051694428489375,0.0,0.047211334313245146,-0.0,18,141,0.003446295232624852
77,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[2, 3, 1, 2, 1]","[[0, 1], [2, 3, 4], [5], [6, 7], [8]]",136.51,13.063,1.747,1.783,1.732,0.0,1.0,True,[],0.44263432957700477,-0.0051694428489375,0.0,0.05333578311285318,-0.0,12,414,0.003446295232624852
78,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[2, 3, 1, 1, 2]","[[0, 1], [2, 3, 4], [5], [6], [7, 8]]",217.78,20.391,1.747,1.783,1.735,0.0,1.0,True,[],0.11081169361424137,-0.003446295232624963,0.0,0.08325575698187163,-0.0,12,408,0.003446295232624852
79,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[2, 3, 1, 1, 1, 1]","[[0, 1], [2, 3, 4], [5], [6], [7], [8]]",210.17,20.914,1.747,1.783,1.735,0.0,1.0,True,[],0.1418830638575862,-0.003446295232624963,0.0,0.08539114813000165,-0.0,6,1215,0.003446295232624852
80,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,3.0,"[2, 2, 5]","[[0, 1], [2, 3], [4, 5, 6, 7, 8]]",118.52,13.24,1.747,1.783,1.436,0.0,1.0,True,[],0.5160868855136371,-0.1751866743251006,0.0,0.05405846807120693,-0.0,20,170,0.003446295232624852
81,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[2, 2, 4, 1]","[[0, 1], [2, 3], [4, 5, 6, 7], [8]]",123.34,12.552,1.747,1.783,1.437,0.0,1.0,True,[],0.4964069900375633,-0.17461229178632975,0.0,0.05124938755512004,-0.0,16,368,0.003446295232624852
82,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[2, 2, 3, 2]","[[0, 1], [2, 3], [4, 5, 6], [7, 8]]",151.85,21.667,1.747,1.783,1.442,0.0,1.0,True,[],0.3800016331863465,-0.17174037909247564,0.0,0.08846562142740488,-0.0,24,129,0.003446295232624852
83,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[2, 2, 3, 1, 1]","[[0, 1], [2, 3], [4, 5, 6], [7], [8]]",201.48,30.413,1.747,1.783,1.442,0.0,1.0,True,[],0.17736403723664873,-0.17174037909247564,0.0,0.12417524089498612,-0.0,12,378,0.003446295232624852
84,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[2, 2, 2, 3]","[[0, 1], [2, 3], [4, 5], [6, 7, 8]]",105.29,19.967,1.747,1.783,1.568,0.0,1.0,True,[],0.5701045239261799,-0.09936817920735208,0.0,0.08152457945451576,-0.0,24,123,0.003446295232624852
85,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[2, 2, 2, 2, 1]","[[0, 1], [2, 3], [4, 5], [6, 7], [8]]",108.8,17.306,1.747,1.783,1.567,0.0,1.0,True,[],0.5557733137350971,-0.09994256174612304,0.0,0.07065980728401111,-0.0,16,60,0.003446295232624852
86,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[2, 2, 2, 1, 2]","[[0, 1], [2, 3], [4, 5], [6], [7, 8]]",237.49,26.105,1.747,1.783,1.692,0.0,1.0,True,[],0.030336436387391696,-0.028144744399770327,0.0,0.10658582394251184,-0.0,16,58,0.003446295232624852
87,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[2, 2, 2, 1, 1, 1]","[[0, 1], [2, 3], [4, 5], [6], [7], [8]]",239.09,31.101,1.747,1.783,1.69,0.0,1.0,True,[],0.023803691001143212,-0.02929350947731202,0.0,0.12698432141107302,-0.0,8,112,0.003446295232624852
88,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[2, 2, 1, 4]","[[0, 1], [2, 3], [4], [5, 6, 7, 8]]",173.15,33.411,1.747,1.783,1.5,0.0,1.0,True,[],0.2930344602319124,-0.13842619184376803,0.0,0.1364159725624694,-0.0,16,332,0.003446295232624852
89,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[2, 2, 1, 3, 1]","[[0, 1], [2, 3], [4], [5, 6, 7], [8]]",173.04,33.207,1.747,1.783,1.5,0.0,1.0,True,[],0.29348358647721706,-0.13842619184376803,0.0,0.1355830475257227,-0.0,12,342,0.003446295232624852
90,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[2, 2, 1, 2, 2]","[[0, 1], [2, 3], [4], [5, 6], [7, 8]]",196.22,23.063,1.747,1.783,1.502,0.0,1.0,True,[],0.19884043769394089,-0.13727742676622634,0.0,0.09416544177690675,-0.0,16,54,0.003446295232624852
91,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[2, 2, 1, 2, 1, 1]","[[0, 1], [2, 3], [4], [5, 6], [7], [8]]",195.61,19.99,1.747,1.783,1.502,0.0,1.0,True,[],0.20133104687244807,-0.13727742676622634,0.0,0.08161848766944309,-0.0,8,104,0.003446295232624852
92,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[2, 2, 1, 1, 3]","[[0, 1], [2, 3], [4], [5], [6, 7, 8]]",202.85,16.684,1.747,1.783,1.741,0.0,1.0,True,[],0.17177037399967332,0.0,0.0,0.06812020251510698,0.0,12,330,0.003446295232624852
93,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[2, 2, 1, 1, 2, 1]","[[0, 1], [2, 3], [4], [5], [6, 7], [8]]",202.8,18.577,1.747,1.783,1.741,0.0,1.0,True,[],0.1719745222929936,0.0,0.0,0.07584925690021233,0.0,8,100,0.003446295232624852
94,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[2, 2, 1, 1, 1, 2]","[[0, 1], [2, 3], [4], [5], [6], [7, 8]]",229.65,15.819,1.747,1.783,1.741,0.0,1.0,True,[],0.06234688878000971,0.0,0.0,0.06458843704066634,0.0,8,98,0.003446295232624852
95,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,7.0,"[2, 2, 1, 1, 1, 1, 1]","[[0, 1], [2, 3], [4], [5], [6], [7], [8]]",225.89,20.87,1.747,1.783,1.741,0.0,1.0,True,[],0.07769884043769393,0.0,0.0,0.08521149763187981,0.0,4,192,0.003446295232624852
96,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,3.0,"[2, 1, 6]","[[0, 1], [2], [3, 4, 5, 6, 7, 8]]",56.5,5.019,1.747,1.783,1.126,0.0,1.0,True,[],0.7693124285480973,-0.3532452613440552,0.0,0.020492405683488486,-0.0,12,246,0.003446295232624852
97,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[2, 1, 5, 1]","[[0, 1], [2], [3, 4, 5, 6, 7], [8]]",97.92,15.532,1.747,1.783,1.22,0.0,1.0,True,[],0.6001959823615874,-0.29925330269959793,0.0,0.06341662583700801,-0.0,10,725,0.003446295232624852
98,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[2, 1, 4, 2]","[[0, 1], [2], [3, 4, 5, 6], [7, 8]]",89.72,10.848,1.747,1.783,1.42,0.0,1.0,True,[],0.6336763024661114,-0.1843767949454338,0.0,0.044292013718765316,-0.0,16,308,0.003446295232624852
99,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[2, 1, 4, 1, 1]","[[0, 1], [2], [3, 4, 5, 6], [7], [8]]",220.85,59.545,1.747,1.783,1.459,0.0,1.0,True,[],0.09827698840437693,-0.1619758759333716,0.0,0.243120202515107,-0.0,8,1216,0.003446295232624852
100,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[2, 1, 3, 3]","[[0, 1], [2], [3, 4, 5], [6, 7, 8]]",96.39,8.07,1.747,1.783,1.455,0.0,1.0,True,[],0.6064429201371877,-0.16427340608845487,0.0,0.032949534541891236,-0.0,18,105,0.003446295232624852
101,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[2, 1, 3, 2, 1]","[[0, 1], [2], [3, 4, 5], [6, 7], [8]]",125.07,12.481,1.747,1.783,1.456,0.0,1.0,True,[],0.48934345908868204,-0.16369902354968413,0.0,0.05095949697860526,-0.0,12,306,0.003446295232624852
102,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[2, 1, 3, 1, 2]","[[0, 1], [2], [3, 4, 5], [6], [7, 8]]",218.21,42.539,1.747,1.783,1.73,0.0,2.0,True,[0.1],0.10905601829168698,-0.00631820792647908,0.0,0.17368528499101749,-0.0,12,300,0.003446295232624852
103,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[2, 1, 3, 1, 1, 1]","[[0, 1], [2], [3, 4, 5], [6], [7], [8]]",223.65,44.585,1.747,1.783,1.73,0.0,2.0,True,[0.1],0.08684468397844192,-0.00631820792647908,0.0,0.18203903315368286,-0.0,6,891,0.003446295232624852
104,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[2, 1, 2, 4]","[[0, 1], [2], [3, 4], [5, 6, 7, 8]]",487.11,30.942,1.747,1.783,1.317,0.0,1.0,True,[],-0.9888535031847134,-0.24353819643882835,0.0,0.12633512983831455,0.0,16,284,0.003446295232624852
105,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[2, 1, 2, 3, 1]","[[0, 1], [2], [3, 4], [5, 6, 7], [8]]",507.27,49.013,1.747,1.783,1.321,0.0,1.0,True,[],-1.0711660950514452,-0.24124066628374508,0.0,0.20011840601012576,0.0,12,288,0.003446295232624852
106,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[2, 1, 2, 2, 2]","[[0, 1], [2], [3, 4], [5, 6], [7, 8]]",252.84,48.654,1.747,1.783,1.576,0.0,1.0,True,[],-0.032337089661930385,-0.09477311889718554,0.0,0.19865262126408625,0.0,16,46,0.003446295232624852
107,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[2, 1, 2, 2, 1, 1]","[[0, 1], [2], [3, 4], [5, 6], [7], [8]]",242.67,49.708,1.747,1.783,1.575,0.0,1.0,True,[],0.009186673199412021,-0.09534750143595638,0.0,0.20295606728727747,-0.0,8,88,0.003446295232624852
108,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[2, 1, 2, 1, 3]","[[0, 1], [2], [3, 4], [5], [6, 7, 8]]",185.68,16.901,1.747,1.783,1.733,0.0,1.0,True,[],0.24187489792585326,-0.004595060310166543,0.0,0.06900620610811693,-0.0,12,276,0.003446295232624852
109,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[2, 1, 2, 1, 2, 1]","[[0, 1], [2], [3, 4], [5], [6, 7], [8]]",184.76,16.124,1.747,1.783,1.733,0.0,1.0,True,[],0.24563122652294622,-0.004595060310166543,0.0,0.06583374162991998,-0.0,8,84,0.003446295232624852
110,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[2, 1, 2, 1, 1, 2]","[[0, 1], [2], [3, 4], [5], [6], [7, 8]]",224.37,18.297,1.747,1.783,1.735,0.0,1.0,True,[],0.08390494855463004,-0.003446295232624963,0.0,0.07470602645761883,-0.0,8,82,0.003446295232624852
111,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,7.0,"[2, 1, 2, 1, 1, 1, 1]","[[0, 1], [2], [3, 4], [5], [6], [7], [8]]",220.23,17.01,1.747,1.783,1.735,0.0,1.0,True,[],0.10080842724154826,-0.003446295232624963,0.0,0.06945124938755513,-0.0,4,160,0.003446295232624852
112,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[2, 1, 1, 5]","[[0, 1], [2], [3], [4, 5, 6, 7, 8]]",123.8,9.04,1.747,1.783,1.439,0.0,1.0,True,[],0.4945288257390168,-0.17346352670878806,0.0,0.03691001143230442,-0.0,10,645,0.003446295232624852
113,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[2, 1, 1, 4, 1]","[[0, 1], [2], [3], [4, 5, 6, 7], [8]]",127.31,10.389,1.747,1.783,1.44,0.0,1.0,True,[],0.48019761554793394,-0.17288914417001733,0.0,0.04241793238608525,-0.0,8,1072,0.003446295232624852
114,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[2, 1, 1, 3, 2]","[[0, 1], [2], [3], [4, 5, 6], [7, 8]]",158.21,19.452,1.747,1.783,1.446,0.0,1.0,True,[],0.35403397027600847,-0.16944284893739237,0.0,0.07942185203331702,-0.0,12,264,0.003446295232624852
115,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[2, 1, 1, 3, 1, 1]","[[0, 1], [2], [3], [4, 5, 6], [7], [8]]",201.85,31.072,1.747,1.783,1.446,0.0,1.0,True,[],0.17585333986607865,-0.16944284893739237,0.0,0.12686591540094724,-0.0,6,783,0.003446295232624852
116,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[2, 1, 1, 2, 3]","[[0, 1], [2], [3], [4, 5], [6, 7, 8]]",102.68,18.842,1.747,1.783,1.581,0.0,1.0,True,[],0.5807610648374979,-0.09190120620333153,0.0,0.07693124285480973,-0.0,12,258,0.003446295232624852
117,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[2, 1, 1, 2, 2, 1]","[[0, 1], [2], [3], [4, 5], [6, 7], [8]]",104.52,16.043,1.747,1.783,1.581,0.0,1.0,True,[],0.5732484076433121,-0.09190120620333153,0.0,0.06550302139474114,-0.0,8,76,0.003446295232624852
118,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[2, 1, 1, 2, 1, 2]","[[0, 1], [2], [3], [4, 5], [6], [7, 8]]",235.31,26.789,1.747,1.783,1.687,0.001,1.0,True,[],0.03923730197615538,-0.031016657093624334,0.0005743825387708214,0.10937857259513312,-0.0,8,74,0.003446295232624852
119,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,7.0,"[2, 1, 1, 2, 1, 1, 1]","[[0, 1], [2], [3], [4, 5], [6], [7], [8]]",235.3,28.172,1.747,1.783,1.685,0.0,2.0,True,[0.09999999999999998],0.03927813163481941,-0.032165422171166025,0.0,0.11502531438837173,-0.0,4,144,0.003446295232624852
120,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[2, 1, 1, 1, 4]","[[0, 1], [2], [3], [4], [5, 6, 7, 8]]",140.23,13.306,1.747,1.783,1.515,0.0,1.0,True,[],0.4274456965539768,-0.1298104537622058,0.0,0.05432794381838968,-0.0,8,1036,0.003446295232624852
121,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[2, 1, 1, 1, 3, 1]","[[0, 1], [2], [3], [4], [5, 6, 7], [8]]",143.73,14.295,1.747,1.783,1.515,0.0,1.0,True,[],0.4131553160215581,-0.1298104537622058,0.0,0.05836599706026458,-0.0,6,747,0.003446295232624852
122,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[2, 1, 1, 1, 2, 2]","[[0, 1], [2], [3], [4], [5, 6], [7, 8]]",164.01,10.452,1.747,1.783,1.517,0.0,1.0,True,[],0.33035276825085746,-0.1286616886846641,0.0,0.042675159235668794,-0.0,8,70,0.003446295232624852
123,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,7.0,"[2, 1, 1, 1, 2, 1, 1]","[[0, 1], [2], [3], [4], [5, 6], [7], [8]]",164.86,12.875,1.747,1.783,1.517,0.0,1.0,True,[],0.32688224726441273,-0.1286616886846641,0.0,0.052568185529968975,-0.0,4,136,0.003446295232624852
124,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[2, 1, 1, 1, 1, 3]","[[0, 1], [2], [3], [4], [5], [6, 7, 8]]",197.97,22.594,1.747,1.783,1.741,0.0,1.0,True,[],0.19169524742773147,0.0,0.0,0.09225053078556264,0.0,6,735,0.003446295232624852
125,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,7.0,"[2, 1, 1, 1, 1, 2, 1]","[[0, 1], [2], [3], [4], [5], [6, 7], [8]]",201.68,23.67,1.747,1.783,1.741,0.0,1.0,True,[],0.17654744406336753,0.0,0.0,0.09664380205781481,0.0,4,132,0.003446295232624852
126,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,7.0,"[2, 1, 1, 1, 1, 1, 2]","[[0, 1], [2], [3], [4], [5], [6], [7, 8]]",229.9,17.992,1.747,1.783,1.74,0.0,1.0,True,[],0.06132614731340835,-0.0005743825387708457,0.0,0.07346072186836519,-0.0,4,130,0.003446295232624852
127,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,8.0,"[2, 1, 1, 1, 1, 1, 1, 1]","[[0, 1], [2], [3], [4], [5], [6], [7], [8]]",227.88,16.148,1.747,1.783,1.741,0.0,1.0,True,[],0.0695737383635473,0.0,0.0,0.06593173281071371,0.0,2,256,0.003446295232624852
