,C,gr,dE,sig,SaSi,alpha,beta,gamma,NrObs,ObsSig,Obs,AVG LenTraj,STD LenTraj,Rop,AvgRop,AVG Rew,STD Rew,NrX,AllConverged,ds,l,r,STDr,STDl,rl,EquiP,OrderP,rop
128,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,2.0,"[1, 8]","[[0], [1, 2, 3, 4, 5, 6, 7, 8]]",224.48,21.066,1.747,1.783,0.25,0.0,1.0,True,[],0.08345582230932547,-0.8564043653072947,0.0,0.08601175894169524,-0.0,8,56,0.003446295232624852
129,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,3.0,"[1, 7, 1]","[[0], [1, 2, 3, 4, 5, 6, 7], [8]]",249.91,28.99,1.747,1.783,0.655,0.183,2.0,True,[0.7681145747868608],-0.02037399967336273,-0.623779437105112,0.1051120045950603,0.1183651804670913,0.0,7,294,0.003446295232624852
130,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,3.0,"[1, 6, 2]","[[0], [1, 2, 3, 4, 5, 6], [7, 8]]",218.27,24.406,1.747,1.783,1.231,0.412,2.0,True,[1.8275666882497066],0.10881104033970268,-0.29293509477311885,0.23664560597357837,0.09964886493548913,-0.0,12,186,0.003446295232624852
131,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[1, 6, 1, 1]","[[0], [1, 2, 3, 4, 5, 6], [7], [8]]",250.34,23.673,1.747,1.783,1.382,0.418,2.0,True,[1.1704699910719625],-0.022129674995917004,-0.20620333141872493,0.2400919012062033,0.096656050955414,0.0,6,1080,0.003446295232624852
132,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,3.0,"[1, 5, 3]","[[0], [1, 2, 3, 4, 5], [6, 7, 8]]",218.76,28.732,1.747,1.783,1.336,0.508,2.0,True,[1.630950643030009],0.1068103870651641,-0.2326249282021826,0.2917863296955772,0.11731177527355871,-0.0,15,110,0.003446295232624852
133,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[1, 5, 2, 1]","[[0], [1, 2, 3, 4, 5], [6, 7], [8]]",222.45,26.17,1.747,1.783,1.366,0.487,3.0,True,"[1.8841443681416772, 1.8973665961010275, 0.09999999999999998]",0.09174424301812834,-0.21539345203905802,0.27972429638138996,0.1068512167238282,-0.0,10,525,0.003446295232624852
134,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[1, 5, 1, 2]","[[0], [1, 2, 3, 4, 5], [6], [7, 8]]",221.17,24.65,1.747,1.783,1.514,0.552,2.0,True,[1.307669683062202],0.09697043932712723,-0.13038483630097653,0.31705916140149343,0.10064510860689205,-0.0,10,505,0.003446295232624852
135,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[1, 5, 1, 1, 1]","[[0], [1, 2, 3, 4, 5], [6], [7], [8]]",221.06,25.77,1.747,1.783,1.513,0.551,2.0,True,[1.8734993995195195],0.09741956557243181,-0.13095921883974737,0.3164847788627226,0.10521803037726606,-0.0,5,2500,0.003446295232624852
136,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,3.0,"[1, 4, 4]","[[0], [1, 2, 3, 4], [5, 6, 7, 8]]",219.47,22.73,1.747,1.783,1.243,0.558,2.0,True,[1.70293863659264],0.10391148130001626,-0.28604250430786904,0.32050545663411834,0.09280581414339377,-0.0,16,60,0.003446295232624852
137,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[1, 4, 3, 1]","[[0], [1, 2, 3, 4], [5, 6, 7], [8]]",217.38,31.658,1.747,1.783,1.414,0.409,2.0,True,[1.788854381999832],0.11244487996080355,-0.18782309017805865,0.2349224583572659,0.1292585333986608,-0.0,12,224,0.003446295232624852
138,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[1, 4, 2, 2]","[[0], [1, 2, 3, 4], [5, 6], [7, 8]]",218.5,27.852,1.747,1.783,1.386,0.496,3.0,True,"[1.8303005217723127, 1.788854381999832, 0.1]",0.1078719581904295,-0.20390580126364166,0.2848937392303274,0.113718765311122,-0.0,16,212,0.003446295232624852
139,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[1, 4, 2, 1, 1]","[[0], [1, 2, 3, 4], [5, 6], [7], [8]]",219.13,22.045,1.747,1.783,1.44,0.439,3.0,True,"[1.8303005217723127, 1.788854381999832, 0.1]",0.10529968969459413,-0.17288914417001733,0.2521539345203906,0.0900089825249061,-0.0,8,832,0.003446295232624852
140,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[1, 4, 1, 3]","[[0], [1, 2, 3, 4], [5], [6, 7, 8]]",209.22,33.719,1.747,1.783,1.61,0.401,2.0,True,[2.029778313018444],0.14576188143067115,-0.07524411257897756,0.23032739804709937,0.13767352604932223,-0.0,12,200,0.003446295232624852
141,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[1, 4, 1, 2, 1]","[[0], [1, 2, 3, 4], [5], [6, 7], [8]]",209.53,28.641,1.747,1.783,1.58,0.443,2.0,True,[2.029778313018444],0.14449616201208548,-0.09247558874210227,0.25445146467547386,0.11694022537971582,-0.0,8,784,0.003446295232624852
142,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[1, 4, 1, 1, 2]","[[0], [1, 2, 3, 4], [5], [6], [7, 8]]",237.74,17.773,1.747,1.783,1.525,0.514,2.0,True,[2.32379000772445],0.029315694920790336,-0.12406662837449756,0.2952326249282022,0.07256655234362241,-0.0,8,772,0.003446295232624852
143,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[1, 4, 1, 1, 1, 1]","[[0], [1, 2, 3, 4], [5], [6], [7], [8]]",233.93,23.285,1.747,1.783,1.629,0.378,2.0,True,[2.32379000772445],0.04487179487179482,-0.06433084434233205,0.21711659965537047,0.09507186019924874,-0.0,4,3072,0.003446295232624852
144,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,3.0,"[1, 3, 5]","[[0], [1, 2, 3], [4, 5, 6, 7, 8]]",222.9,27.606,1.747,1.783,1.328,0.272,2.0,True,[1.8384776310850235],0.08990690837824589,-0.23721998851234927,0.15623205054566341,0.1127143557079863,-0.0,15,70,0.003446295232624852
145,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[1, 3, 4, 1]","[[0], [1, 2, 3], [4, 5, 6, 7], [8]]",221.13,25.378,1.747,1.783,1.351,0.225,2.0,True,[1.9183326093250879],0.09713375796178336,-0.22400919012062037,0.1292360712234348,0.10361750775763515,-0.0,12,176,0.003446295232624852
146,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[1, 3, 3, 2]","[[0], [1, 2, 3], [4, 5, 6], [7, 8]]",221.79,25.778,1.747,1.783,1.339,0.275,2.0,True,[2.004993765576342],0.0944390004899559,-0.2309017805858703,0.15795519816197587,0.1052506941041973,-0.0,18,75,0.003446295232624852
147,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[1, 3, 3, 1, 1]","[[0], [1, 2, 3], [4, 5, 6], [7], [8]]",267.58,23.997,1.747,1.783,1.409,0.0,1.0,True,[],-0.09252000653274539,-0.19069500287191277,0.0,0.09797893189612936,0.0,9,216,0.003446295232624852
148,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[1, 3, 2, 3]","[[0], [1, 2, 3], [4, 5], [6, 7, 8]]",221.78,30.189,1.747,1.783,1.542,0.185,3.0,True,"[1.6522711641858308, 1.6492422502470645, 0.1]",0.09447983014861994,-0.11430212521539351,0.10626076967260195,0.12326065654091133,-0.0,18,69,0.003446295232624852
149,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[1, 3, 2, 2, 1]","[[0], [1, 2, 3], [4, 5], [6, 7], [8]]",222.22,26.681,1.747,1.783,1.529,0.225,3.0,True,"[1.6340134638368191, 1.6309506430300091, 0.1]",0.09268332516740152,-0.12176909821941428,0.1292360712234348,0.10893761228156133,-0.0,12,198,0.003446295232624852
150,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[1, 3, 2, 1, 2]","[[0], [1, 2, 3], [4, 5], [6], [7, 8]]",257.31,19.795,1.747,1.783,1.679,0.143,2.0,True,[1.8027756377319948],-0.05058794708476233,-0.03561171740379099,0.08213670304422745,0.08082230932549404,0.0,12,192,0.003446295232624852
151,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[1, 3, 2, 1, 1, 1]","[[0], [1, 2, 3], [4, 5], [6], [7], [8]]",260.65,29.619,1.747,1.783,1.633,0.282,2.0,True,[1.8520259177452136],-0.0642250530785562,-0.06203331418724878,0.1619758759333716,0.12093336599706027,0.0,6,567,0.003446295232624852
152,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[1, 3, 1, 4]","[[0], [1, 2, 3], [4], [5, 6, 7, 8]]",219.64,28.824,1.747,1.783,1.414,0.294,2.0,True,[2.0591260281974],0.10321737710272738,-0.18782309017805865,0.16886846639862146,0.11768740813326801,-0.0,12,140,0.003446295232624852
153,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[1, 3, 1, 3, 1]","[[0], [1, 2, 3], [4], [5, 6, 7], [8]]",225.92,28.018,1.747,1.783,1.439,0.243,2.0,True,[2.0591260281974],0.07757635146170183,-0.17346352670878806,0.13957495692130958,0.1143965376449453,-0.0,9,180,0.003446295232624852
154,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[1, 3, 1, 2, 2]","[[0], [1, 2, 3], [4], [5, 6], [7, 8]]",231.84,17.767,1.747,1.783,1.478,0.123,2.0,True,[2.1023796041628637],0.053405193532581996,-0.15106260769672608,0.07064905226881102,0.07254205454842398,-0.0,12,174,0.003446295232624852
155,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[1, 3, 1, 2, 1, 1]","[[0], [1, 2, 3], [4], [5, 6], [7], [8]]",238.45,25.849,1.747,1.783,1.441,0.243,2.0,True,[2.1023796041628637],0.026416789155642606,-0.17231476163124637,0.13957495692130958,0.10554058468071208,-0.0,6,513,0.003446295232624852
156,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[1, 3, 1, 1, 3]","[[0], [1, 2, 3], [4], [5], [6, 7, 8]]",224.6,23.17,1.747,1.783,1.727,0.146,3.0,True,"[1.5524174696260025, 1.5033296378372907, 0.1]",0.08296586640535686,-0.008041355542791506,0.08385985066053991,0.09460231912461213,-0.0,9,168,0.003446295232624852
157,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[1, 3, 1, 1, 2, 1]","[[0], [1, 2, 3], [4], [5], [6, 7], [8]]",227.46,24.575,1.747,1.783,1.741,0.0,1.0,True,[],0.07128858402743743,0.0,0.0,0.10033888616691165,0.0,6,495,0.003446295232624852
158,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[1, 3, 1, 1, 1, 2]","[[0], [1, 2, 3], [4], [5], [6], [7, 8]]",242.04,18.789,1.747,1.783,1.697,0.25,3.0,True,"[1.5524174696260025, 1.503329637837291, 0.1]",0.011758941695247382,-0.02527283170591621,0.14359563469270534,0.07671484566389027,-0.0,6,489,0.003446295232624852
159,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,7.0,"[1, 3, 1, 1, 1, 1, 1]","[[0], [1, 2, 3], [4], [5], [6], [7], [8]]",238.76,17.879,1.747,1.783,1.653,0.348,3.0,True,"[1.5524174696260025, 1.503329637837291, 0.1]",0.02515106973705694,-0.05054566341183231,0.1998851234922458,0.07299934672546138,-0.0,3,1458,0.003446295232624852
160,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,3.0,"[1, 2, 6]","[[0], [1, 2], [3, 4, 5, 6, 7, 8]]",209.54,31.02,1.747,1.783,0.968,0.0,1.0,True,[],0.14445533235342156,-0.44399770246984493,0.0,0.12665360117589416,-0.0,12,66,0.003446295232624852
161,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[1, 2, 5, 1]","[[0], [1, 2], [3, 4, 5, 6, 7], [8]]",213.52,25.445,1.747,1.783,0.976,0.0,1.0,True,[],0.12820512820512808,-0.4394026421596784,0.0,0.10389106647068432,-0.0,10,225,0.003446295232624852
162,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[1, 2, 4, 2]","[[0], [1, 2], [3, 4, 5, 6], [7, 8]]",219.44,25.749,1.747,1.783,1.009,0.0,4.0,True,"[0.1414213562373095, 0.09999999999999998, 0.1732050807568877, 0.1732050807568877, 0.09999999999999998, 0.1414213562373095]",0.10403397027600847,-0.4204480183802414,0.0,0.10513228809407153,-0.0,16,116,0.003446295232624852
163,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[1, 2, 4, 1, 1]","[[0], [1, 2], [3, 4, 5, 6], [7], [8]]",235.73,29.162,1.747,1.783,1.155,0.001,1.0,True,[],0.03752245631226525,-0.33658816771970135,0.0005743825387708214,0.11906745059611303,-0.0,8,448,0.003446295232624852
164,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[1, 2, 3, 3]","[[0], [1, 2], [3, 4, 5], [6, 7, 8]]",214.51,23.375,1.747,1.783,1.114,0.0,1.0,True,[],0.1241629919973869,-0.360137851809305,0.0,0.09543932712722522,-0.0,18,51,0.003446295232624852
165,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[1, 2, 3, 2, 1]","[[0], [1, 2], [3, 4, 5], [6, 7], [8]]",225.94,23.722,1.747,1.783,1.223,0.0,2.0,True,[0.09999999999999998],0.07749469214437366,-0.2975301550832855,0.0,0.09685611628286789,-0.0,12,144,0.003446295232624852
166,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[1, 2, 3, 1, 2]","[[0], [1, 2], [3, 4, 5], [6], [7, 8]]",228.48,20.674,1.747,1.783,1.733,0.0,1.0,True,[],0.06712395884370403,-0.004595060310166543,0.0,0.08441123632206435,-0.0,12,138,0.003446295232624852
167,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[1, 2, 3, 1, 1, 1]","[[0], [1, 2], [3, 4, 5], [6], [7], [8]]",230.36,24.89,1.747,1.783,1.733,0.0,2.0,True,[0.09999999999999998],0.05944798301486187,-0.004595060310166543,0.0,0.10162502041482933,-0.0,6,405,0.003446295232624852
168,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[1, 2, 2, 4]","[[0], [1, 2], [3, 4], [5, 6, 7, 8]]",229.1,22.021,1.747,1.783,1.581,0.0,1.0,True,[],0.0645925200065327,-0.09190120620333153,0.0,0.08991099134411237,-0.0,16,92,0.003446295232624852
169,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[1, 2, 2, 3, 1]","[[0], [1, 2], [3, 4], [5, 6, 7], [8]]",231.85,23.519,1.747,1.783,1.581,0.0,1.0,True,[],0.053364363873917964,-0.09190120620333153,0.0,0.09602727421198759,-0.0,12,126,0.003446295232624852
170,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[1, 2, 2, 2, 2]","[[0], [1, 2], [3, 4], [5, 6], [7, 8]]",223.5,22.693,1.747,1.783,1.61,0.0,1.0,True,[],0.08745712885840273,-0.07524411257897756,0.0,0.09265474440633677,-0.0,16,30,0.003446295232624852
171,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[1, 2, 2, 2, 1, 1]","[[0], [1, 2], [3, 4], [5, 6], [7], [8]]",227.19,21.376,1.747,1.783,1.61,0.0,1.0,True,[],0.07239098481136697,-0.07524411257897756,0.0,0.08727747836028092,-0.0,8,56,0.003446295232624852
172,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[1, 2, 2, 1, 3]","[[0], [1, 2], [3, 4], [5], [6, 7, 8]]",223.45,22.802,1.747,1.783,1.733,0.0,1.0,True,[],0.087661277151723,-0.004595060310166543,0.0,0.09309978768577495,-0.0,12,114,0.003446295232624852
173,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[1, 2, 2, 1, 2, 1]","[[0], [1, 2], [3, 4], [5], [6, 7], [8]]",224.15,23.956,1.747,1.783,1.733,0.0,1.0,True,[],0.0848032010452392,-0.004595060310166543,0.0,0.09781153029560673,-0.0,8,52,0.003446295232624852
174,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[1, 2, 2, 1, 1, 2]","[[0], [1, 2], [3, 4], [5], [6], [7, 8]]",242.92,15.611,1.747,1.783,1.735,0.0,1.0,True,[],0.00816593173281066,-0.003446295232624963,0.0,0.06373918014045403,-0.0,8,50,0.003446295232624852
175,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,7.0,"[1, 2, 2, 1, 1, 1, 1]","[[0], [1, 2], [3, 4], [5], [6], [7], [8]]",236.91,17.082,1.747,1.783,1.736,0.0,1.0,True,[],0.0327045565899069,-0.0028719126938542283,0.0,0.06974522292993632,-0.0,4,96,0.003446295232624852
176,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[1, 2, 1, 5]","[[0], [1, 2], [3], [4, 5, 6, 7, 8]]",220.59,27.799,1.747,1.783,1.437,0.0,1.0,True,[],0.09933855952964232,-0.17461229178632975,0.0,0.11350236812020252,-0.0,10,145,0.003446295232624852
177,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[1, 2, 1, 4, 1]","[[0], [1, 2], [3], [4, 5, 6, 7], [8]]",222.69,24.638,1.747,1.783,1.438,0.0,1.0,True,[],0.09076433121019101,-0.1740379092475589,0.0,0.1005961130164952,-0.0,8,304,0.003446295232624852
178,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[1, 2, 1, 3, 2]","[[0], [1, 2], [3], [4, 5, 6], [7, 8]]",219.93,21.368,1.747,1.783,1.444,0.0,1.0,True,[],0.10203331700146978,-0.17059161401493406,0.0,0.08724481463334967,-0.0,12,102,0.003446295232624852
179,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[1, 2, 1, 3, 1, 1]","[[0], [1, 2], [3], [4, 5, 6], [7], [8]]",237.82,21.523,1.747,1.783,1.444,0.0,1.0,True,[],0.028989057651477967,-0.17059161401493406,0.0,0.0878776743426425,-0.0,6,297,0.003446295232624852
180,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[1, 2, 1, 2, 3]","[[0], [1, 2], [3], [4, 5], [6, 7, 8]]",215.04,23.678,1.747,1.783,1.581,0.0,1.0,True,[],0.12199902008819208,-0.09190120620333153,0.0,0.09667646578474605,-0.0,12,96,0.003446295232624852
181,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[1, 2, 1, 2, 2, 1]","[[0], [1, 2], [3], [4, 5], [6, 7], [8]]",216.58,27.879,1.747,1.783,1.581,0.0,1.0,True,[],0.11571125265392768,-0.09190120620333153,0.0,0.11382900538951496,-0.0,8,44,0.003446295232624852
182,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[1, 2, 1, 2, 1, 2]","[[0], [1, 2], [3], [4, 5], [6], [7, 8]]",250.44,20.808,1.747,1.783,1.687,0.0,1.0,True,[],-0.022537971582557548,-0.031016657093624334,0.0,0.08495835374816267,0.0,8,42,0.003446295232624852
183,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,7.0,"[1, 2, 1, 2, 1, 1, 1]","[[0], [1, 2], [3], [4, 5], [6], [7], [8]]",253.97,24.801,1.747,1.783,1.685,0.0,2.0,True,[0.09999999999999998],-0.03695084109096847,-0.032165422171166025,0.0,0.10126163645271925,0.0,4,80,0.003446295232624852
184,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[1, 2, 1, 1, 4]","[[0], [1, 2], [3], [4], [5, 6, 7, 8]]",218.82,24.318,1.747,1.783,1.516,0.0,1.0,True,[],0.1065654091131798,-0.12923607122343483,0.0,0.09928956393924548,-0.0,8,268,0.003446295232624852
185,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[1, 2, 1, 1, 3, 1]","[[0], [1, 2], [3], [4], [5, 6, 7], [8]]",220.32,29.169,1.747,1.783,1.516,0.0,1.0,True,[],0.10044096031357175,-0.12923607122343483,0.0,0.11909603135717786,-0.0,6,261,0.003446295232624852
186,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[1, 2, 1, 1, 2, 2]","[[0], [1, 2], [3], [4], [5, 6], [7, 8]]",222.87,22.234,1.747,1.783,1.517,0.0,1.0,True,[],0.0900293973542381,-0.1286616886846641,0.0,0.09078066307365672,-0.0,8,38,0.003446295232624852
187,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,7.0,"[1, 2, 1, 1, 2, 1, 1]","[[0], [1, 2], [3], [4], [5, 6], [7], [8]]",220.49,24.302,1.747,1.783,1.517,0.0,1.0,True,[],0.09974685611628276,-0.1286616886846641,0.0,0.09922423648538299,-0.0,4,72,0.003446295232624852
188,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[1, 2, 1, 1, 1, 3]","[[0], [1, 2], [3], [4], [5], [6, 7, 8]]",234.86,20.903,1.747,1.783,1.741,0.0,1.0,True,[],0.04107463661603783,0.0,0.0,0.08534623550547117,0.0,6,249,0.003446295232624852
