,C,gr,dE,sig,SaSi,alpha,beta,gamma,NrObs,ObsSig,Obs,AVG LenTraj,STD LenTraj,Rop,AvgRop,AVG Rew,STD Rew,NrX,AllConverged,ds,l,r,STDr,STDl,rl,EquiP,OrderP,rop
189,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,7.0,"[1, 2, 1, 1, 1, 2, 1]","[[0], [1, 2], [3], [4], [5], [6, 7], [8]]",236.05,20.353,1.747,1.783,1.741,0.0,1.0,True,[],0.03621590723501544,0.0,0.0,0.08310060427894823,0.0,4,68,0.003446295232624852
190,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,7.0,"[1, 2, 1, 1, 1, 1, 2]","[[0], [1, 2], [3], [4], [5], [6], [7, 8]]",248.56,17.295,1.747,1.783,1.74,0.0,1.0,True,[],-0.014861995753715496,-0.0005743825387708457,0.0,0.07061489465948066,0.0,4,66,0.003446295232624852
191,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,8.0,"[1, 2, 1, 1, 1, 1, 1, 1]","[[0], [1, 2], [3], [4], [5], [6], [7], [8]]",244.13,17.868,1.747,1.783,1.741,0.0,1.0,True,[],0.00322554303446021,0.0,0.0,0.07295443410093091,0.0,2,128,0.003446295232624852
192,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,3.0,"[1, 1, 7]","[[0], [1], [2, 3, 4, 5, 6, 7, 8]]",215.99,28.9,1.747,1.783,0.912,0.0,1.0,True,[],0.11812020251510691,-0.47616312464101096,0.0,0.11799771353911481,-0.0,7,42,0.003446295232624852
193,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[1, 1, 6, 1]","[[0], [1], [2, 3, 4, 5, 6, 7], [8]]",223.04,30.854,1.747,1.783,1.327,0.0,1.0,True,[],0.08933529315694921,-0.2377943710511201,0.0,0.1259758288420709,-0.0,6,180,0.003446295232624852
194,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[1, 1, 5, 2]","[[0], [1], [2, 3, 4, 5, 6], [7, 8]]",219.44,27.208,1.747,1.783,1.337,0.0,1.0,True,[],0.10403397027600847,-0.23205054566341188,0.0,0.11108933529315695,-0.0,10,105,0.003446295232624852
195,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[1, 1, 5, 1, 1]","[[0], [1], [2, 3, 4, 5, 6], [7], [8]]",243.59,22.178,1.747,1.783,1.53,0.0,1.0,True,[],0.005430344602319059,-0.12119471568064333,0.0,0.09055201698513801,-0.0,5,500,0.003446295232624852
196,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[1, 1, 4, 3]","[[0], [1], [2, 3, 4, 5], [6, 7, 8]]",219.42,25.717,1.747,1.783,1.387,0.0,1.0,True,[],0.10411562959333664,-0.20333141872487082,0.0,0.10500163318634656,-0.0,12,56,0.003446295232624852
197,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[1, 1, 4, 2, 1]","[[0], [1], [2, 3, 4, 5], [6, 7], [8]]",213.64,31.17,1.747,1.783,1.425,0.0,2.0,True,[0.1],0.12771517230115959,-0.18150488225157957,0.0,0.12726604605585498,-0.0,8,208,0.003446295232624852
198,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[1, 1, 4, 1, 2]","[[0], [1], [2, 3, 4, 5], [6], [7, 8]]",234.53,23.826,1.747,1.783,1.749,0.0,1.0,True,[],0.04242201535195156,0.004595060310166543,0.0,0.09728074473297404,0.0001949317190210284,8,196,0.003446295232624852
199,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[1, 1, 4, 1, 1, 1]","[[0], [1], [2, 3, 4, 5], [6], [7], [8]]",232.14,20.036,1.747,1.783,1.748,0.0,1.0,True,[],0.052180303772660475,0.004020677771395587,0.0,0.08180630409929773,0.00020980018748340524,4,768,0.003446295232624852
200,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[1, 1, 3, 4]","[[0], [1], [2, 3, 4], [5, 6, 7, 8]]",242.48,26.864,1.747,1.783,1.553,0.0,1.0,True,[],0.009962436714029077,-0.10798391728891454,0.0,0.10968479503511351,-0.0,12,44,0.003446295232624852
201,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[1, 1, 3, 3, 1]","[[0], [1], [2, 3, 4], [5, 6, 7], [8]]",245.2,25.449,1.747,1.783,1.554,0.0,1.0,True,[],-0.001143230442593568,-0.10740953475014359,0.0,0.10390739833414994,0.0,9,72,0.003446295232624852
202,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[1, 1, 3, 2, 2]","[[0], [1], [2, 3, 4], [5, 6], [7, 8]]",234.24,21.732,1.747,1.783,1.597,0.0,1.0,True,[],0.04360607545320916,-0.08271108558299833,0.0,0.08873101420872122,-0.0,12,66,0.003446295232624852
203,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[1, 1, 3, 2, 1, 1]","[[0], [1], [2, 3, 4], [5, 6], [7], [8]]",230.22,25.019,1.747,1.783,1.597,0.0,1.0,True,[],0.060019598236158656,-0.08271108558299833,0.0,0.10215172301159563,-0.0,6,189,0.003446295232624852
204,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[1, 1, 3, 1, 3]","[[0], [1], [2, 3, 4], [5], [6, 7, 8]]",219.96,23.521,1.747,1.783,1.731,0.0,1.0,True,[],0.10191082802547757,-0.005743825387708235,0.0,0.09603544014372041,-0.0,9,60,0.003446295232624852
205,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[1, 1, 3, 1, 2, 1]","[[0], [1], [2, 3, 4], [5], [6, 7], [8]]",218.81,22.079,1.747,1.783,1.731,0.0,1.0,True,[],0.10660623877184383,-0.005743825387708235,0.0,0.09014780336436388,-0.0,6,171,0.003446295232624852
206,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[1, 1, 3, 1, 1, 2]","[[0], [1], [2, 3, 4], [5], [6], [7, 8]]",236.83,18.616,1.747,1.783,1.734,0.0,1.0,True,[],0.033031193859219266,-0.004020677771395809,0.0,0.07600849256900212,-0.0,6,165,0.003446295232624852
207,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,7.0,"[1, 1, 3, 1, 1, 1, 1]","[[0], [1], [2, 3, 4], [5], [6], [7], [8]]",233.06,19.807,1.747,1.783,1.734,0.0,1.0,True,[],0.04842397517556751,-0.004020677771395809,0.0,0.0808713049158909,-0.0,3,486,0.003446295232624852
208,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[1, 1, 2, 5]","[[0], [1], [2, 3], [4, 5, 6, 7, 8]]",211.46,24.34,1.747,1.783,1.437,0.0,1.0,True,[],0.13661603788992316,-0.17461229178632975,0.0,0.0993793891883064,-0.0,10,45,0.003446295232624852
209,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[1, 1, 2, 4, 1]","[[0], [1], [2, 3], [4, 5, 6, 7], [8]]",211.16,26.81,1.747,1.783,1.437,0.0,1.0,True,[],0.1378409276498448,-0.17461229178632975,0.0,0.10946431487832761,-0.0,8,112,0.003446295232624852
210,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[1, 1, 2, 3, 2]","[[0], [1], [2, 3], [4, 5, 6], [7, 8]]",220.21,21.778,1.747,1.783,1.442,0.0,1.0,True,[],0.10089008655887632,-0.17174037909247564,0.0,0.08891883063857586,-0.0,12,48,0.003446295232624852
211,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[1, 1, 2, 3, 1, 1]","[[0], [1], [2, 3], [4, 5, 6], [7], [8]]",234.06,19.693,1.747,1.783,1.442,0.0,1.0,True,[],0.04434100930916207,-0.17174037909247564,0.0,0.0804058468071207,-0.0,6,135,0.003446295232624852
212,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[1, 1, 2, 2, 3]","[[0], [1], [2, 3], [4, 5], [6, 7, 8]]",224.31,26.7,1.747,1.783,1.567,0.0,2.0,True,[0.1],0.08414992650661435,-0.09994256174612304,0.0,0.10901518863302304,-0.0,12,42,0.003446295232624852
213,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[1, 1, 2, 2, 2, 1]","[[0], [1], [2, 3], [4, 5], [6, 7], [8]]",217.25,28.222,1.747,1.783,1.567,0.0,2.0,True,[0.1],0.11297566552343619,-0.09994256174612304,0.0,0.11522946268169199,-0.0,8,28,0.003446295232624852
214,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[1, 1, 2, 2, 1, 2]","[[0], [1], [2, 3], [4, 5], [6], [7, 8]]",251.48,19.667,1.747,1.783,1.692,0.0,1.0,True,[],-0.026784256083619118,-0.028144744399770327,0.0,0.08029968969459417,0.0,8,26,0.003446295232624852
215,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,7.0,"[1, 1, 2, 2, 1, 1, 1]","[[0], [1], [2, 3], [4, 5], [6], [7], [8]]",254.7,18.948,1.747,1.783,1.69,0.0,1.0,True,[],-0.03993140617344437,-0.02929350947731202,0.0,0.07736403723664871,0.0,4,48,0.003446295232624852
216,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[1, 1, 2, 1, 4]","[[0], [1], [2, 3], [4], [5, 6, 7, 8]]",230.95,20.142,1.747,1.783,1.5,0.0,2.0,True,[0.1],0.05703903315368286,-0.13842619184376803,0.0,0.0822390984811367,-0.0,8,76,0.003446295232624852
217,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[1, 1, 2, 1, 3, 1]","[[0], [1], [2, 3], [4], [5, 6, 7], [8]]",229.79,21.635,1.747,1.783,1.5,0.0,2.0,True,[0.1],0.06177527355871304,-0.13842619184376803,0.0,0.08833496651967991,-0.0,6,99,0.003446295232624852
218,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[1, 1, 2, 1, 2, 2]","[[0], [1], [2, 3], [4], [5, 6], [7, 8]]",230.79,20.246,1.747,1.783,1.502,0.0,2.0,True,[0.1],0.05769230769230771,-0.13727742676622634,0.0,0.08266372693124285,-0.0,8,22,0.003446295232624852
219,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,7.0,"[1, 1, 2, 1, 2, 1, 1]","[[0], [1], [2, 3], [4], [5, 6], [7], [8]]",230.6,19.461,1.747,1.783,1.502,0.0,2.0,True,[0.1],0.058468071206924654,-0.13727742676622634,0.0,0.07945859872611465,-0.0,4,40,0.003446295232624852
220,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[1, 1, 2, 1, 1, 3]","[[0], [1], [2, 3], [4], [5], [6, 7, 8]]",231.86,18.456,1.747,1.783,1.741,0.0,1.0,True,[],0.05332353421525382,0.0,0.0,0.07535521803037727,0.0,6,87,0.003446295232624852
221,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,7.0,"[1, 1, 2, 1, 1, 2, 1]","[[0], [1], [2, 3], [4], [5], [6, 7], [8]]",231.81,17.555,1.747,1.783,1.741,0.0,1.0,True,[],0.053527682508574204,0.0,0.0,0.07167646578474604,0.0,4,36,0.003446295232624852
222,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,7.0,"[1, 1, 2, 1, 1, 1, 2]","[[0], [1], [2, 3], [4], [5], [6], [7, 8]]",244.79,15.093,1.747,1.783,1.741,0.0,1.0,True,[],0.0005307855626326408,0.0,0.0,0.06162420382165605,0.0,4,34,0.003446295232624852
223,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,8.0,"[1, 1, 2, 1, 1, 1, 1, 1]","[[0], [1], [2, 3], [4], [5], [6], [7], [8]]",245.98,15.504,1.747,1.783,1.741,0.0,1.0,True,[],-0.004327943818389635,0.0,0.0,0.06330230279274865,-0.0,2,64,0.003446295232624852
224,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,4.0,"[1, 1, 1, 6]","[[0], [1], [2], [3, 4, 5, 6, 7, 8]]",206.87,30.67,1.747,1.783,1.117,0.0,2.0,True,[0.09999999999999998],0.1553568512167237,-0.3584147041929926,0.0,0.12522456312265232,-0.0,6,30,0.003446295232624852
225,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[1, 1, 1, 5, 1]","[[0], [1], [2], [3, 4, 5, 6, 7], [8]]",217.24,23.886,1.747,1.783,1.209,0.0,1.0,True,[],0.11301649518210022,-0.305571510626077,0.0,0.09752572268495835,-0.0,5,100,0.003446295232624852
226,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[1, 1, 1, 4, 2]","[[0], [1], [2], [3, 4, 5, 6], [7, 8]]",220.72,25.194,1.747,1.783,1.41,0.0,1.0,True,[],0.09880777396700957,-0.19012062033314192,0.0,0.10286624203821657,-0.0,8,52,0.003446295232624852
227,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[1, 1, 1, 4, 1, 1]","[[0], [1], [2], [3, 4, 5, 6], [7], [8]]",263.07,37.414,1.747,1.783,1.456,0.0,1.0,True,[],-0.07410583047525732,-0.16369902354968413,0.0,0.15276008492569004,0.0,4,192,0.003446295232624852
228,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[1, 1, 1, 3, 3]","[[0], [1], [2], [3, 4, 5], [6, 7, 8]]",219.62,23.318,1.747,1.783,1.45,0.0,1.0,True,[],0.10329903642005545,-0.1671453187823091,0.0,0.09520659807284013,-0.0,9,24,0.003446295232624852
229,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[1, 1, 1, 3, 2, 1]","[[0], [1], [2], [3, 4, 5], [6, 7], [8]]",221.66,26.36,1.747,1.783,1.451,0.0,1.0,True,[],0.09496978605258855,-0.16657093624353825,0.0,0.1076269802384452,-0.0,6,63,0.003446295232624852
230,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[1, 1, 1, 3, 1, 2]","[[0], [1], [2], [3, 4, 5], [6], [7, 8]]",254.26,27.666,1.747,1.783,1.73,0.0,2.0,True,[0.1],-0.03813490119222607,-0.00631820792647908,0.0,0.11295933365997061,0.0,6,57,0.003446295232624852
231,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,7.0,"[1, 1, 1, 3, 1, 1, 1]","[[0], [1], [2], [3, 4, 5], [6], [7], [8]]",247.11,30.942,1.747,1.783,1.73,0.0,2.0,True,[0.1],-0.008941695247427939,-0.00631820792647908,0.0,0.12633512983831455,0.0,3,162,0.003446295232624852
232,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[1, 1, 1, 2, 4]","[[0], [1], [2], [3, 4], [5, 6, 7, 8]]",477.21,41.884,1.747,1.783,1.318,0.0,1.0,True,[],-0.9484321411073005,-0.2429638139000575,0.0,0.171010942348522,0.0,8,28,0.003446295232624852
233,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[1, 1, 1, 2, 3, 1]","[[0], [1], [2], [3, 4], [5, 6, 7], [8]]",506.34,30.804,1.747,1.783,1.322,0.0,1.0,True,[],-1.0673689367956882,-0.24066628374497412,0.0,0.12577168054875063,0.0,6,45,0.003446295232624852
234,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[1, 1, 1, 2, 2, 2]","[[0], [1], [2], [3, 4], [5, 6], [7, 8]]",287.85,32.644,1.747,1.783,1.575,0.0,1.0,True,[],-0.1752817246447822,-0.09534750143595638,0.0,0.13328433774293647,0.0,8,14,0.003446295232624852
235,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,7.0,"[1, 1, 1, 2, 2, 1, 1]","[[0], [1], [2], [3, 4], [5, 6], [7], [8]]",281.15,31.679,1.747,1.783,1.574,0.0,1.0,True,[],-0.14792585333986596,-0.09592188397472723,0.0,0.1293442756818553,0.0,4,24,0.003446295232624852
236,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[1, 1, 1, 2, 1, 3]","[[0], [1], [2], [3, 4], [5], [6, 7, 8]]",226.62,22.326,1.747,1.783,1.733,0.0,1.0,True,[],0.07471827535521791,-0.004595060310166543,0.0,0.09115629593336601,-0.0,6,33,0.003446295232624852
237,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,7.0,"[1, 1, 1, 2, 1, 2, 1]","[[0], [1], [2], [3, 4], [5], [6, 7], [8]]",228.3,22.202,1.747,1.783,1.733,0.0,1.0,True,[],0.06785889269965695,-0.004595060310166543,0.0,0.09065000816593174,-0.0,4,20,0.003446295232624852
238,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,7.0,"[1, 1, 1, 2, 1, 1, 2]","[[0], [1], [2], [3, 4], [5], [6], [7, 8]]",242.93,16.816,1.747,1.783,1.735,0.0,1.0,True,[],0.008125102074146628,-0.003446295232624963,0.0,0.06865915400947248,-0.0,4,18,0.003446295232624852
239,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,8.0,"[1, 1, 1, 2, 1, 1, 1, 1]","[[0], [1], [2], [3, 4], [5], [6], [7], [8]]",236.85,18.366,1.747,1.783,1.735,0.0,1.0,True,[],0.0329495345418912,-0.003446295232624963,0.0,0.07498775110240079,-0.0,2,32,0.003446295232624852
240,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,5.0,"[1, 1, 1, 1, 5]","[[0], [1], [2], [3], [4, 5, 6, 7, 8]]",216.97,25.554,1.747,1.783,1.439,0.0,1.0,True,[],0.11411889596602964,-0.17346352670878806,0.0,0.10433610975012249,-0.0,5,20,0.003446295232624852
241,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[1, 1, 1, 1, 4, 1]","[[0], [1], [2], [3], [4, 5, 6, 7], [8]]",215.86,25.5,1.747,1.783,1.439,0.0,1.0,True,[],0.11865098807773955,-0.17346352670878806,0.0,0.1041156295933366,-0.0,4,48,0.003446295232624852
242,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[1, 1, 1, 1, 3, 2]","[[0], [1], [2], [3], [4, 5, 6], [7, 8]]",221.07,23.52,1.747,1.783,1.445,0.0,1.0,True,[],0.09737873591376778,-0.1700172314761631,0.0,0.096031357177854,-0.0,6,21,0.003446295232624852
243,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,7.0,"[1, 1, 1, 1, 3, 1, 1]","[[0], [1], [2], [3], [4, 5, 6], [7], [8]]",233.6,23.323,1.747,1.783,1.446,0.0,1.0,True,[],0.04621917360770866,-0.16944284893739237,0.0,0.09522701290217214,-0.0,3,54,0.003446295232624852
244,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[1, 1, 1, 1, 2, 3]","[[0], [1], [2], [3], [4, 5], [6, 7, 8]]",215.42,27.436,1.747,1.783,1.581,0.0,1.0,True,[],0.12044749305895808,-0.09190120620333153,0.0,0.11202025151069737,-0.0,6,15,0.003446295232624852
245,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,7.0,"[1, 1, 1, 1, 2, 2, 1]","[[0], [1], [2], [3], [4, 5], [6, 7], [8]]",219.13,27.613,1.747,1.783,1.581,0.0,1.0,True,[],0.10529968969459413,-0.09190120620333153,0.0,0.11274293646905112,-0.0,4,12,0.003446295232624852
246,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,7.0,"[1, 1, 1, 1, 2, 1, 2]","[[0], [1], [2], [3], [4, 5], [6], [7, 8]]",249.87,20.059,1.747,1.783,1.687,0.0,1.0,True,[],-0.0202106810387066,-0.031016657093624334,0.0,0.08190021231422506,0.0,4,10,0.003446295232624852
247,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,8.0,"[1, 1, 1, 1, 2, 1, 1, 1]","[[0], [1], [2], [3], [4, 5], [6], [7], [8]]",251.22,19.97,1.747,1.783,1.685,0.0,2.0,True,[0.09999999999999998],-0.025722684958353836,-0.032165422171166025,0.0,0.08153682835211498,0.0,2,16,0.003446295232624852
248,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,6.0,"[1, 1, 1, 1, 1, 4]","[[0], [1], [2], [3], [4], [5, 6, 7, 8]]",221.55,24.511,1.747,1.783,1.516,0.0,1.0,True,[],0.09541891229789312,-0.12923607122343483,0.0,0.10007757635146171,-0.0,4,12,0.003446295232624852
249,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,7.0,"[1, 1, 1, 1, 1, 3, 1]","[[0], [1], [2], [3], [4], [5, 6, 7], [8]]",222.61,21.735,1.747,1.783,1.516,0.0,1.0,True,[],0.09109096847950338,-0.12923607122343483,0.0,0.08874326310632043,-0.0,3,18,0.003446295232624852
250,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,7.0,"[1, 1, 1, 1, 1, 2, 2]","[[0], [1], [2], [3], [4], [5, 6], [7, 8]]",222.46,22.963,1.747,1.783,1.517,0.0,1.0,True,[],0.09170341335946419,-0.1286616886846641,0.0,0.09375714519026622,-0.0,4,6,0.003446295232624852
251,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,8.0,"[1, 1, 1, 1, 1, 2, 1, 1]","[[0], [1], [2], [3], [4], [5, 6], [7], [8]]",220.0,21.114,1.747,1.783,1.517,0.0,1.0,True,[],0.10174750939082144,-0.1286616886846641,0.0,0.08620774130328271,-0.0,2,8,0.003446295232624852
252,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,7.0,"[1, 1, 1, 1, 1, 1, 3]","[[0], [1], [2], [3], [4], [5], [6, 7, 8]]",236.92,16.402,1.747,1.783,1.741,0.0,2.0,True,[0.1],0.032663726931242865,0.0,0.0,0.06696880614078067,0.0,3,6,0.003446295232624852
253,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,8.0,"[1, 1, 1, 1, 1, 1, 2, 1]","[[0], [1], [2], [3], [4], [5], [6, 7], [8]]",230.51,17.206,1.747,1.783,1.741,0.0,1.0,True,[],0.058835538134901166,0.0,0.0,0.07025151069737057,0.0,2,4,0.003446295232624852
254,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,8.0,"[1, 1, 1, 1, 1, 1, 1, 2]","[[0], [1], [2], [3], [4], [5], [6], [7, 8]]",248.22,14.465,1.747,1.783,1.74,0.0,1.0,True,[],-0.013473787359137734,-0.0005743825387708457,0.0,0.05906010125755349,0.0,2,2,0.003446295232624852
255,9.0,0.8,0.2,0.5,100.0,0.02,250.0,0.9,9.0,"[1, 1, 1, 1, 1, 1, 1, 1, 1]","[[0], [1], [2], [3], [4], [5], [6], [7], [8]]",244.92,17.442,1.747,1.783,1.741,0.0,1.0,True,[],0.0,0.0,0.0,0.07121509064184224,0.0,1,0,0.003446295232624852
